ID;PARENTID;TEXT;LINKTOPICTURE
1;null;Elektronika;https://www.komputronik.pl/category/14508/elektronika.html;/images/categories/elektronika.jpg
2;1;Laptopy | Tablety;https://www.komputronik.pl/category/5803/laptopy-tablety.html;/images/categories/laptopyItablety.jpg
3;2;Laptopy;https://www.komputronik.pl/category/5022/laptopy.html;null
4;2;Laptopy Apple MacBook;https://www.komputronik.pl/category/15251/apple-macbook.html;null
5;2;Microsoft Surface;https://www.komputronik.pl/category/16039/microsoft-surface.html;/images/categories/microsoftsurface.jpg
6;2;Akcesoria do laptopów;https://www.komputronik.pl/category/10218/akcesoria-do-laptopow.html;null
7;2;Tablety;https://www.komputronik.pl/category/8923/tablety.html;/images/categories/tablety.jpg
8;2;Akcesoria do tabletów;https://www.komputronik.pl/category/10219/akcesoria-do-tabletow.html;/images/categories/akcesoriadotabletow.jpg
9;2;Czytniki e-book;https://www.komputronik.pl/category/8011/czytniki-ebook.html;/images/categories/czytnikiksiazekelektronicznych.jpg
10;2;Akcesoria do czytników;https://www.komputronik.pl/category/11357/akcesoria-do-czytnikow-ebookow.html;/images/categories/akcesoriadoczytnikow.jpg
11;1;Komputery | Serwery;https://www.komputronik.pl/category/15245/komputery-serwery.html;/images/categories/komputeryIserwery.jpg
12;11;Komputery PC;https://www.komputronik.pl/category/5801/komputery-pc.html;/images/categories/komputetyPC.jpg
13;11;Komputery Mac;https://www.komputronik.pl/category/12182/komputery-mac.html;/images/categories/komputeryMac.jpg
14;11;Komputery All-In-One;https://www.komputronik.pl/category/6280/komputery-aio.html;/images/categories/komputeryAIO.jpg
15;11;Komputery Mini-PC;https://www.komputronik.pl/category/8338/komputery-mini-pc.html;/images/categories/komputeryMiniPc.jpg
16;11;Intel Extreme Masters;https://www.komputronik.pl/category/15102/komputery-iem.html;/images/categories/intelExtremeMaster.jpg
17;11;PC on stick;https://www.komputronik.pl/category/15593/pc-on-stick.html;/images/categories/PConStick.jpg
18;11;Serwery;https://www.komputronik.pl/category/5802/serwery.html;/images/categories/serwery.jpg
19;11;Stacje Robocze;https://www.komputronik.pl/category/3817/stacje-robocze.html;/images/categories/stacjeRobocze.jpg
20;11;Pakiety Serwisowe;https://www.komputronik.pl/category/17000/pakiety-serwisowe.html;/images/categories/pakietySerwisowe.jpg
21;1;Części PC;https://www.komputronik.pl/category/5805/sprzet-komputerowy.html;/images/categories/czesciPC.jpg
22;21;Akcesoria do dysków twardych;https://www.komputronik.pl/category/17441/akcesoria-do-dyskow-twardych.html;null
23;21;Akcesoria do kart graficznych;https://www.komputronik.pl/category/1209/Sprzet_komputerowy_Podzespoly_Akcesoria_.html;null
24;21;Akcesoria do obudów;https://www.komputronik.pl/category/7965/akcesoria-do-obudow.html;null
25;21;Akcesoria do płyt głównych;https://www.komputronik.pl/category/7197/akcesoria-do-plyt-glownych.html;null
26;21;Chłodzenie;https://www.komputronik.pl/category/3215/chlodzenie.html;null
27;21;Czytniki kart pamięci wewnętrzne;https://www.komputronik.pl/category/4425/czytniki-kart-pamieci-wewnetrzne.html;null
28;21;Dyski;https://www.komputronik.pl/category/857/dyski.html;null
29;21;Karty dźwiękowe;https://www.komputronik.pl/category/1212/karty-dzwiekowe.html;null
30;21;Karty graficzne;https://www.komputronik.pl/category/1099/karty-graficzne.html;null
31;21;Kontrolery PCI;https://www.komputronik.pl/category/996/kontrolery-pci.html;null
32;21;Modding;https://www.komputronik.pl/category/5399/tuning-pc.html;null
33;21;Napędy optyczne;https://www.komputronik.pl/category/1054/napedy-optyczne.html;null
34;21;Obudowy komputerowe;https://www.komputronik.pl/category/2701/obudowy-komputerowe.html;null
35;21;Pamięci RAM;https://www.komputronik.pl/category/437/pamiec-ram.html;null
36;21;Płyty główne;https://www.komputronik.pl/category/757/plyty-glowne.html;null
37;21;Procesory;https://www.komputronik.pl/category/401/procesory.html;null
38;21;Sloty (Brackets);https://www.komputronik.pl/category/17431/sloty-do-komputera.html;null
39;21;Zasilacze do obudów;https://www.komputronik.pl/category/2869/zasilacze-komputerowe.html;null
40;1;Dla graczy;https://www.komputronik.pl/category/8737/dla-graczy.html;/images/categories/dlagraczy.jpg
41;40;Gry;https://www.komputronik.pl/category/17810/gry.html;null
42;40;Sprzęt PC do gier;https://www.komputronik.pl/category/13186/sprzet-pc-do-gier.html;null
43;40;Laptopy do gier;https://www.komputronik.pl/search-filter/5022/laptopy-do-gier;null
44;40;PlayStation 4;https://www.komputronik.pl/category/13188/playstation-4.html;null
45;40;PlayStation 3;https://www.komputronik.pl/category/13187/playstation-3.html;null
46;40;PlayStation Vita;https://www.komputronik.pl/category/13189/playstation-vita.html;null
47;40;Karty PSN;https://www.komputronik.pl/category/17689/karty-psn.html;null
48;40;Xbox ONE;https://www.komputronik.pl/category/13191/xbox-one.html;null
49;40;Xbox 360;https://www.komputronik.pl/category/13190/xbox-360.html;null
50;40;Karty Xbox Live/CSV;https://www.komputronik.pl/category/13630/karty-xbox-live-csv.html;null
51;40;Nintendo SWITCH;https://www.komputronik.pl/category/18058/nintendo-switch.html;null
52;40;Nintendo 2DS/3DS;https://www.komputronik.pl/category/17700/nintendo-2ds-3ds.html;null
53;40;Nintendo Classic Mini NES;https://www.komputronik.pl/category/17701/nintendo-classic-mini-nes.html;null
54;40;Fotele gamingowe;https://www.komputronik.pl/category/15588/fotele-gamingowe.html;null
55;40;Biurka gamingowe;https://www.komputronik.pl/category/18696/biurka-gamingowe.html;null
56;40;Artykuły kolekcjonerskie;https://www.komputronik.pl/category/13627/artykuly-kolekcjonerskie.html;null
57;40;Pady do smartfonów;https://www.komputronik.pl/category/18422/pady-do-smartfonow.html;null
58;1;Peryferia PC;https://www.komputronik.pl/category/5810/peryferia-pc.html;/images/categories/peryferiaPC.jpg
59;58;Akcesoria do monitorów;https://www.komputronik.pl/category/1254/akcesoria-do-monitorow.html;null
60;58;Czytniki kart pamięci;https://www.komputronik.pl/category/747/czytniki-kart-pamieci-zewnetrzne.html;null
61;58;Drukowanie;https://www.komputronik.pl/category/1497/drukowanie.html;null
62;58;Dyski zewnętrzne;https://www.komputronik.pl/category/8874/dyski-zewnetrzne.html;null
63;58;Etui do dysków zewnętrznych;https://www.komputronik.pl/category/7280/etui-do-dyskow-twardych.html;null
64;58;Stacje dyskietek;https://www.komputronik.pl/category/1098/stacje-dyskietek.html;null
65;58;Głośniki;https://www.komputronik.pl/category/3033/glosniki-komputerowe.html;null
66;58;Kamery internetowe;https://www.komputronik.pl/category/1754/kamery-internetowe.html;null
67;58;Karty dźwiękowe (zewn.);https://www.komputronik.pl/category/9513/karty-dzwiekowe-zewnetrzne.html;null
68;58;Karty Video;https://www.komputronik.pl/category/1238/karty-grabbery-wideo.html;null
69;58;Klawiatury;https://www.komputronik.pl/category/6569/klawiatury-pc.html;null
70;58;Klawiatura i mysz - zestawy;https://www.komputronik.pl/category/6583/klawiatura-i-mysz-zestawy.html;null
71;58;Kontrolery do gier PC;https://www.komputronik.pl/category/2998/kontrolery-do-gier-pc.html;null
72;58;Mikrofony;https://www.komputronik.pl/category/8083/mikrofony.html;null
73;58;Monitory;https://www.komputronik.pl/category/1251/monitory.html;null
74;58;Myszki;https://www.komputronik.pl/category/2954/myszki-komputerowe.html;null
75;58;Napędy optyczne zewnętrzne;https://www.komputronik.pl/category/8669/napedy-optyczne-zewnetrzne.html;null
76;58;Pendrive;https://www.komputronik.pl/category/686/pendrive.html;null
77;58;Podkładki pod myszkę;https://www.komputronik.pl/category/2985/podkladki-pod-myszke.html;null
78;58;Prezentery i wskaźniki;https://www.komputronik.pl/category/8142/wskazniki.html;null
79;58;Projektory i ekrany;https://www.komputronik.pl/category/1420/projektory-i-ekrany.html;null
80;58;Skanery;https://www.komputronik.pl/category/1676/skanery.html;null
81;58;Słuchawki;https://www.komputronik.pl/category/8077/sluchawki.html;null
82;58;Storage i Archiwizacja;https://www.komputronik.pl/category/2634/storage-i-archiwizacja.html;null
83;58;Tablety graficzne;https://www.komputronik.pl/category/1743/tablety-graficzne.html;null
84;58;Tunery TV USB;https://www.komputronik.pl/category/1222/tunery-telewizyjne-pc.html;null
85;58;Urządzenia wielofunkcyjne;https://www.komputronik.pl/search-filter/7789/urzadzenia-wielofunkcyjne;null
86;58;Zasilanie awaryjne;https://www.komputronik.pl/category/2664/zasilanie-awaryjne.html;null
87;1;Sieci i komunikacja;https://www.komputronik.pl/category/5809/sieci-komputerowe.html;/images/categories/sieciIkomunikacja.jpg
88;87;Akcesoria sieciowe;https://www.komputronik.pl/category/2467/akcesoria-sieciowe.html;null
89;87;Anteny sieciowe;https://www.komputronik.pl/category/2581/anteny-sieciowe.html;null
90;87;Karty sieciowe;https://www.komputronik.pl/category/2372/karty-sieciowe.html;null
91;87;Modemy USB;https://www.komputronik.pl/category/15140/modemy-gsm.html;null
92;87;Monitoring;https://www.komputronik.pl/category/17025/monitoring.html;null
93;87;NAS - serwery plików;https://www.komputronik.pl/category/7071/nas-serwery-plikow.html;null
94;87;Przełączniki;https://www.komputronik.pl/category/5825/przelaczniki-switche.html;null
95;87;Przełączniki KVM;https://www.komputronik.pl/category/2551/przelaczniki-kvm.html;null
96;87;Punkty dostępu;https://www.komputronik.pl/category/2436/access-pointy.html;null
97;87;Routery;https://www.komputronik.pl/category/2371/routery.html;null
98;87;Serwery wydruku;https://www.komputronik.pl/category/2538/serwery-wydruku.html;null
99;87;Systemy Mesh;https://www.komputronik.pl/category/18141/systemy-mesh.html;null
100;87;Szafy RACK;https://www.komputronik.pl/category/2566/szafy-rack.html;nullsie
101;87;Transmitery sieciowe (powerline);https://www.komputronik.pl/category/7343/powerline-plc.html;null
102;87;Wzmacniacze sygnału;https://www.komputronik.pl/category/13954/wzmacniacze-sygnalu-wifi-repeatery.html;null
103;87;Zapory ogniowe (firewall);https://www.komputronik.pl/category/2547/zapory-ogniowe-firewall-.html;null
104;1;Inteligentny dom;https://www.komputronik.pl/category/16911/inteligentny-dom.html;/images/categories/inteligentnyDom.jpg
105;104;Asystenci głosowi;https://www.komputronik.pl/category/18719/asystenci-glosowi.html;null
106;104;Centralki do inteligentnego domu;https://www.komputronik.pl/category/18161/centralki-do-inteligentnego-domu.html;null
107;104;Czujniki inteligentne;https://www.komputronik.pl/category/17028/czujniki-inteligentne.html;null
108;104;Inteligentne gniazdka (Smart Plug);https://www.komputronik.pl/category/17026/inteligentne-gniazdka-smart-plug-.html;null
109;104;Inteligentne oświetlenie;https://www.komputronik.pl/category/18144/inteligentne-oswietlenie.html;null
110;104;Inteligentne ogrzewanie;https://www.komputronik.pl/category/18157/inteligentne-ogrzewanie.html;null
111;104;Inteligentne stacje pogodowe;https://www.komputronik.pl/category/18692/inteligentne-stacje-pogodowe.html;null
112;104;Kamery do monitoringu;https://www.komputronik.pl/category/7895/kamery-ip-do-monitoringu.html;null
113;104;Panele inteligentne;https://www.komputronik.pl/category/18323/panele-inteligentne.html;null
114;104;Piloty IR;https://www.komputronik.pl/category/18320/piloty-ir.html;null
115;104;Przyciski inteligentne;https://www.komputronik.pl/category/18322/przyciski-inteligentne.html;null
116;104;Sterowniki inteligentne;https://www.komputronik.pl/category/18327/sterowniki-inteligentne.html;null
117;104;Systemy alarmowe;https://www.komputronik.pl/category/18259/systemy-alarmowe.html;null
118;104;Wideodomofony;https://www.komputronik.pl/category/18189/wideodomofony.html;null
119;104;Zestawy do monitoringu;https://www.komputronik.pl/category/18127/zestawy-do-monitoringu.html;null
120;104;Zestawy inteligentnego domu;https://www.komputronik.pl/category/17029/zestawy-inteligentnego-domu.html;null
121;1;Oprogramowanie;https://www.komputronik.pl/category/5808/oprogramowanie.html;/images/categories/oprogramowanie.jpg
122;121;Antywirusy i bezpieczeństwo;https://www.komputronik.pl/category/2032/oprogramowanie-antywirusowe.html;null
123;121;Biurowe;https://www.komputronik.pl/category/2124/oprogramowanie-biurowe.html;null
124;121;Dla dzieci;https://www.komputronik.pl/category/3584/dla-dzieci.html;null
125;121;Graficzne, video i projektowanie;https://www.komputronik.pl/category/15149/oprogramowanie-projektowe.html;null
126;121;Książki i podręczniki;https://www.komputronik.pl/category/10422/ksiazki-i-podreczniki.html;null
127;121;Mapy do nawigacji;https://www.komputronik.pl/category/6336/mapy-do-nawigacji.html;null
128;121;Muzyczne;https://www.komputronik.pl/category/2240/oprogramowanie-muzyczne.html;null
129;121;Narzędziowe;https://www.komputronik.pl/category/2160/oprogramowanie-narzedziowe.html;null
130;121;Oprogramowanie dla Apple;https://www.komputronik.pl/category/5140/oprogramowanie-apple.html;null
131;121;Systemy baz danych;https://www.komputronik.pl/category/15155/systemy-baz-danych.html;null
132;121;Systemy operacyjne;https://www.komputronik.pl/category/1970/systemy-operacyjne.html;null
133;121;Zarządzanie firmą;https://www.komputronik.pl/category/15164/oprogramowanie-zarzadzanie-firma.html;null
134;1;Akcesoria | Eksploatacja;https://www.komputronik.pl/category/10217/akcesoria-eksploatacja.html;/images/categories/akcesoriaIeksploatacja.jpg
135;134;Akcesoria Foto;https://www.komputronik.pl/category/9622/akcesoria-fotograficzne.html;null
136;134;Akcesoria GSM;https://www.komputronik.pl/category/10243/akcesoria-do-telefonow-gsm.html;null
137;134;Akcesoria dla zmotoryzowanych;https://www.komputronik.pl/category/8971/akcesoria-samochodowe.html;null
138;134;Akcesoria USB;https://www.komputronik.pl/category/3192/akcesoria-usb.html;null
139;134;Druk - materiały eksploatacyjne;https://www.komputronik.pl/category/10532/materialy-eksploatacyjne-do-drukarek.html;null
140;134;Kable i adaptery;https://www.komputronik.pl/category/9407/kable-i-adaptery.html;null
141;134;Kosmetyka biurowa;https://www.komputronik.pl/category/3338/kosmetyka-biurowa.html;null
142;134;Nośniki danych;https://www.komputronik.pl/category/3394/nosniki-danych.html;null
143;134;Zasilanie;https://www.komputronik.pl/category/15706/zasilanie.html;null
144;1;Foto | Wideo;https://www.komputronik.pl/category/5807/foto-wideo.html;/images/categories/fotoIwideo.jpg
145;144;Drukarki sublimacyjne;https://www.komputronik.pl/search-filter/7789/drukarki-sublimacyjne;null
146;144;Aparaty cyfrowe;https://www.komputronik.pl/category/9308/aparaty-cyfrowe.html;null
147;144;Kamery;https://www.komputronik.pl/category/17905/kamery.html;null
148;144;Lampy błyskowe;https://www.komputronik.pl/category/4082/lampy-blyskowe.html;null
149;144;Obiektywy;https://www.komputronik.pl/category/1802/obiektywy.html;null
150;144;Statywy;https://www.komputronik.pl/category/1770/statywy-do-aparatow.html;null
151;144;Gimbale;https://www.komputronik.pl/category/18302/gimbale.html;null
152;144;Karty pamięci;https://www.komputronik.pl/category/611/karty-pamieci.html;null
153;144;Akcesoria do kamer sportowych;https://www.komputronik.pl/category/18099/akcesoria-do-kamer-sportowych.html;null
154;144;Akcesoria Foto;https://www.komputronik.pl/category/9622/akcesoria-fotograficzne.html;null
155;144;Torby, Pokrowce;https://www.komputronik.pl/category/1771/pokrowce-torby-do-aparatow.html;null
156;144;Drony;https://www.komputronik.pl/category/13555/drony-wielowirnikowce.html;null
157;144;Sprzęt optyczny;https://www.komputronik.pl/category/17907/sprzet-optyczny.html;null
158;144;Ramki cyfrowe do zdjęć;https://www.komputronik.pl/category/6290/ramki-cyfrowe.html;null
159;1;Biuro | Firma;https://www.komputronik.pl/category/5811/biuro.html;/images/categories/biuroIfirma.jpg
160;159;Akcesoria na biurko;https://www.komputronik.pl/category/14326/akcesoria-na-biurko.html;null
161;159;Akcesoria do niszczarek;https://www.komputronik.pl/category/5016/akcesoria-do-niszczarek.html;null
162;159;Archiwizacja dokumentów;https://www.komputronik.pl/category/18419/archiwizacja-dokumentow.html;null
163;159;Artykuły piśmiennicze;https://www.komputronik.pl/category/18373/artykuly-pismiennicze.html;null
164;159;Czytniki kodów kreskowych;https://www.komputronik.pl/category/6720/czytniki-kodow-kreskowych.html;null
165;159;Drukarki etykiet;https://www.komputronik.pl/category/6724/drukarki-etykiet.html;null
166;159;Flipcharty;https://www.komputronik.pl/category/14317/flipcharty.html;null
167;159;Liczarki pieniędzy;https://www.komputronik.pl/category/14347/liczarki-pieniedzy.html;null
168;159;Meble biurowe;https://www.komputronik.pl/category/10541/meble-biurowe.html;null
169;159;Niszczarki dokumentów;https://www.komputronik.pl/category/4148/niszczarki-dokumentow.html;null
170;159;Oprawa dokumentów;https://www.komputronik.pl/category/10542/oprawa-dokumentow.html;null
171;159;Organizacja dokumentów;https://www.komputronik.pl/category/13278/organizacja-dokumentow.html;null
172;159;Projektory i ekrany;https://www.komputronik.pl/category/1420/projektory-i-ekrany.html;null
173;159;Rolki do kas fiskalnych;https://www.komputronik.pl/category/18464/rolki-do-kas-fiskalnych.html;null
174;159;Tablice;https://www.komputronik.pl/category/14316/tablice.html;null
175;159;Tablice interaktywne;https://www.komputronik.pl/category/16893/tablice-interaktywne.html;null
176;159;Telefonia analogowa;https://www.komputronik.pl/category/4143/telefonia-analogowa.html;null
177;159;Telefonia VOIP;https://www.komputronik.pl/category/10561/telefonia-voip.html;null
178;159;Testery pieniędzy;https://www.komputronik.pl/category/18072/testery-pieniedzy.html;null
179;159;Uzdatnianie powietrza;https://www.komputronik.pl/category/12705/uzdatnianie-powietrza.html;null
180;159;Wideokonferencje;https://www.komputronik.pl/category/17030/wideokonferencje.html;null
181;1;Rozwiązania profesjonalne;https://www.komputronik.pl/category/18682/rozwiazania-profesjonalne.html;/images/categories/rozwiazaniaprofesjonalne.jpg
182;181;Monitory reklamowe (Digital Signage);https://www.komputronik.pl/category/18683/monitory-reklamowe-digital-signage-.html;null
183;181;Monitory przemysłowe;https://www.komputronik.pl/category/18684/monitory-przemyslowe.html;null
184;null;Telefony i Smartwatche;https://www.komputronik.pl/category/9434/telefony.html;/images/categories/telefonyIsmartwatche.jpg
185;184;Telefony i Smartfony;https://www.komputronik.pl/category/1596/smartfony.html;null
186;185;Wszystkie telefony;https://www.komputronik.pl/category/1596/smartfony.html;null
187;185;Telefony iPhone;https://www.komputronik.pl/category/8960/iphone.html;null
188;185;Telefony z Dual SIM;https://www.komputronik.pl/search-filter/1596/smartfony-z-dual-sim;null
189;185;Telefony dotykowe;https://www.komputronik.pl/category/1596/smartfony.html;null?a%5B109037%5D%5B%5D=55354&filter=1#!#%23products-list;null
190;185;Telefony z LTE;https://www.komputronik.pl/search-filter/1596/smartfony-z-4g-lte;null
191;184;Akcesoria GSM;https://www.komputronik.pl/category/10243/akcesoria-do-telefonow-gsm.html;null
192;191;Słuchawki do telefonu;https://www.komputronik.pl/search-filter/8077/sluchawki-do-telefonu;null
193;191;Baterie do telefonów;https://www.komputronik.pl/category/7286/baterie-do-smartfonow.html;null
194;191;Etui na telefon;https://www.komputronik.pl/category/1647/etui-na-telefon.html;null
195;191;Transmitery FM;https://www.komputronik.pl/category/11220/transmitery-fm.html;null
196;191;Gimbale;https://www.komputronik.pl/category/18302/gimbale.html;null
197;191;Głośniki przenośne;https://www.komputronik.pl/category/6590/glosniki-przenosne.html;null
198;191;Kable do telefonów;https://www.komputronik.pl/category/8358/kable-adaptery-do-smartfonow.html;null
199;191;Kamery termowizyjne do smartfonów;https://www.komputronik.pl/category/17749/kamery-termowizyjne-do-smartfonow.html;null
200;191;Karty Micro Secure Digital (microSD);https://www.komputronik.pl/search-filter/611/karty-micro-secure-digital-microsd;null
201;191;Kosmetyka;https://www.komputronik.pl/category/10322/kosmetyki-biurowe.html;null
202;191;Lampy LED do smartfonów;https://www.komputronik.pl/category/18540/lampy-led-do-smartfonow.html;null
203;191;Ładowarki do telefonu;https://www.komputronik.pl/category/7282/ladowarki-gsm.html;null
204;191;Obiektywy do smartfonów;https://www.komputronik.pl/category/17869/obiektywy-do-smartfonow.html;null
205;191;Ochrona ekranu;https://www.komputronik.pl/category/18434/ochrona-ekranu.html;null
206;191;Okulary VR;https://www.komputronik.pl/category/17064/okulary-vr.html;null
207;191;Pady do smartfonów;https://www.komputronik.pl/category/18422/pady-do-smartfonow.html;null
208;191;Piloty IR;https://www.komputronik.pl/category/18320/piloty-ir.html;null
209;191;Podkładki antypoślizgowe;https://www.komputronik.pl/category/1635/podkladki-antyposlizgowe.html;null
210;191;Podstawki i standy;https://www.komputronik.pl/category/9853/podstawki-na-telefon.html;null
211;191;Power Banki;https://www.komputronik.pl/category/10353/power-bank.html;null
212;191;Pozostałe;https://www.komputronik.pl/category/10621/pozostale.html;null
213;191;Rysiki;https://www.komputronik.pl/category/9641/rysiki-do-smartfonu-tabletu.html;null
214;191;Stacje dokujące do telefonów;https://www.komputronik.pl/category/18501/stacje-dokujace-do-telefonow.html;null
215;191;Selfie stick;https://www.komputronik.pl/category/17528/kijki-do-selfie.html;null
216;191;Uchwyty do telefonów;https://www.komputronik.pl/category/7285/uchwyty-do-telefonow.html;null
217;191;Zestawy słuchawkowe;https://www.komputronik.pl/category/10298/zestawy-sluchawkowe.html;null
218;184;Telefonia VOIP;https://www.komputronik.pl/category/10561/telefonia-voip.html;null
219;218;Telefony VOIP;https://www.komputronik.pl/category/12900/telefony-voip.html;null
220;218;Bramki VOIP;https://www.komputronik.pl/category/12901/bramki-voip.html;null
221;218;Akcesoria do VOIP;https://www.komputronik.pl/category/12902/akcesoria-do-voip.html;null
222;184;Telefonia analogowa;https://www.komputronik.pl/category/4143/telefonia-analogowa.html;null
223;222;Słuchawki dla biznesu;https://www.komputronik.pl/search-filter/8077/sluchawki-dla-biznesu;null
224;222;Dodatkowe słuchawki do telefonów;https://www.komputronik.pl/category/6596/dodatkowe-sluchawki-do-telefonow.html;null
225;222;Telefony stacjonarne;https://www.komputronik.pl/category/18033/telefony-stacjonarne.html;null
226;222;Telefony ISDN;https://www.komputronik.pl/category/11658/telefony-isdn.html;null
227;184;Smartwatche i zegarki;https://www.komputronik.pl/category/18499/smartwatche-i-zegarki.html;null
228;227;Smartwatche;https://www.komputronik.pl/category/14514/smartwatche.html;null
229;227;Zegarki klasyczne;https://www.komputronik.pl/category/18574/zegarki-klasyczne.html;null
230;227;Zegarki sportowe;https://www.komputronik.pl/category/6949/zegarki-sportowe.html;null
231;227;Opaski sportowe;https://www.komputronik.pl/category/14231/opaski-sportowe-pulsometry.html;null
232;227;Paski do zegarków;https://www.komputronik.pl/category/18500/paski-do-zegarkow.html;null
233;227;Akcesoria do zegarków sportowych;https://www.komputronik.pl/category/14229/akcesoria-do-zegarkow-sportowych.html;null
234;null;Telewizory i RTV;https://www.komputronik.pl/category/5806/sprzet-rtv.html;/images/categories/telewizoryIrtv.jpg
235;234;Telewizory;https://www.komputronik.pl/category/5431/telewizory.html;null
236;235;Wszystkie telewizory;https://www.komputronik.pl/category/5431/telewizory.html;null
237;235;Telewizory Full HD;https://www.komputronik.pl/search-filter/5431/telewizor-full-hd;null
238;235;Telewizory 4K Ultra HD;https://www.komputronik.pl/search-filter/5431/telewizor-4k-uhd;null
239;235;Telewizory zakrzywione;https://www.komputronik.pl/search-filter/5431/telewizory-z-zakrzywionym-ekranem;null
240;235;Telewizory z Ambilight;https://www.komputronik.pl/category/5431/telewizory.html;null?a%5B113931%5D%5B%5D=1&prod%5B%5D=138&filter=1#!#products-list;null
241;234;Projektory i ekrany;https://www.komputronik.pl/category/1420/projektory-i-ekrany.html;null
242;241;Projektory;https://www.komputronik.pl/category/11560/projektory.html;null
243;241;Ekrany do projektorów;https://www.komputronik.pl/category/1464/ekrany-do-projektorow.html;null
244;241;Uchwyty do projektorów;https://www.komputronik.pl/category/4853/uchwyty-do-projektorow.html;null
245;241;Tablice interaktywne;https://www.komputronik.pl/category/16893/tablice-interaktywne.html;null
