ID;PARENTID;TEXT;LINKTOPICTURE
499;498;Serwowanie posiłków;https://www.komputronik.pl/category/16050/serwowanie-posilkow.html;null
500;498;Szkło stołowe;https://www.komputronik.pl/category/16063/szklo-stolowe.html;null
501;498;Zestawy sztućców;https://www.komputronik.pl/category/16070/zestawy-sztuccow.html;null
502;467;Łazienka;https://www.komputronik.pl/category/15908/do-lazienki.html;null
503;502;Dozowniki do płynów;https://www.komputronik.pl/category/15809/dozowniki-mydla.html;null
504;502;Kosze na pranie;https://www.komputronik.pl/category/17449/kosze-na-pranie.html;null
505;502;Kosze na śmieci do łazienki;https://www.komputronik.pl/category/15812/kosze-na-smieci-do-lazienki.html;null
506;502;Stojaki prysznicowe;https://www.komputronik.pl/category/15818/stojaki-prysznicowe.html;null
507;502;Szczotki do WC;https://www.komputronik.pl/category/15816/szczotki-do-wc.html;null
508;502;Lusterka;https://www.komputronik.pl/category/15520/lusterka-do-makijazu.html;null
509;502;Ściągaczki do szyb;https://www.komputronik.pl/category/18578/sciagaczki-do-szyb.html;null
510;502;Uchwyty na papier toaletowy;https://www.komputronik.pl/category/18732/uchwyty-na-papier-toaletowy.html;null
511;502;Wagi łazienkowe;https://www.komputronik.pl/category/7399/wagi-lazienkowe.html;null
512;467;Pokój dziecięcy;https://www.komputronik.pl/category/16086/pokoj-dzieciecy.html;null
513;512;Dekoracje dla dzieci;https://www.komputronik.pl/category/16266/dekoracje-dla-dzieci.html;null
514;512;Kocyki;https://www.komputronik.pl/category/17457/kocyki-dla-dzieci.html;null
515;512;Lampki dziecięce;https://www.komputronik.pl/category/18090/lampki-dzieciece.html;null
516;512;Łóżeczka;https://www.komputronik.pl/category/16087/lozeczka-dla-dzieci.html;null
517;512;Pojemniki na zabawki;https://www.komputronik.pl/category/18335/pojemniki-na-zabawki.html;null
518;512;Pościele i prześcieradła dla dzieci;https://www.komputronik.pl/category/12658/posciele-i-przescieradla-dla-dzieci.html;null
519;512;Projektory dla dzieci;https://www.komputronik.pl/category/17704/projektory-dla-dzieci.html;null
520;467;Dekoracja domu;https://www.komputronik.pl/category/16361/dekoracja-domu.html;null
521;520;Akcesoria do świec zapachowych;https://www.komputronik.pl/category/18118/akcesoria-do-swiec-zapachowych.html;null
522;520;Narzędzia dekoracyjne;https://www.komputronik.pl/category/17923/narzedzia-dekoracyjne.html;null
523;520;Świeczki zapachowe;https://www.komputronik.pl/category/17380/swieczki-zapachowe.html;null
524;520;Zapachy do domu;https://www.komputronik.pl/category/18079/zapachy-do-domu.html;null
525;520;Zegary ścienne;https://www.komputronik.pl/category/18549/zegary-scienne.html;null
526;467;Wyposażenie wnętrz;https://www.komputronik.pl/category/18466/wyposazenie-wnetrz.html;null
527;526;Wieszaki;https://www.komputronik.pl/category/18471/wieszaki.html;null
528;467;Elektryka;https://www.komputronik.pl/category/18016/elektryka.html;null
529;528;Czujniki;https://www.komputronik.pl/category/18173/czujniki.html;null
530;528;Gniazdka elektryczne;https://www.komputronik.pl/category/18017/gniazdka-elektryczne.html;null
531;528;Mediaporty;https://www.komputronik.pl/category/18191/mediaporty.html;null
532;528;Mierniki energii;https://www.komputronik.pl/category/18019/mierniki-energii.html;null
533;528;Programatory czasowe;https://www.komputronik.pl/category/18018/programatory-czasowe.html;null
534;528;Wideodomofony;https://www.komputronik.pl/category/18189/wideodomofony.html;null
535;528;Zasilanie;https://www.komputronik.pl/category/15706/zasilanie.html;null
536;528;Zasilanie awaryjne;https://www.komputronik.pl/category/2664/zasilanie-awaryjne.html;null
537;467;Oświetlenie;https://www.komputronik.pl/category/11374/oswietlenie.html;null
538;537;Akcesoria LED;https://www.komputronik.pl/category/11466/akcesoria-led.html;null
539;537;Inteligentne oświetlenie;https://www.komputronik.pl/category/18144/inteligentne-oswietlenie.html;null
540;537;Lampy;https://www.komputronik.pl/category/18086/lampy.html;null
541;537;Lampy LED;https://www.komputronik.pl/category/18119/lampy-led.html;null
542;537;Lampki USB;https://www.komputronik.pl/category/10402/lampki-usb-do-laptopa.html;null
543;537;Latarki;https://www.komputronik.pl/category/17349/latarki.html;null
544;537;Oświetlenie samochodowe;https://www.komputronik.pl/category/17657/oswietlenie-samochodowe.html;null
545;537;Świetlówki LED;https://www.komputronik.pl/category/14377/swietlowki-led.html;null
546;537;Taśmy LED;https://www.komputronik.pl/category/11376/tasmy-led.html;null
547;537;Żarówki LED;https://www.komputronik.pl/category/11375/zarowki-led.html;null
548;467;Inteligentny dom;https://www.komputronik.pl/category/16911/inteligentny-dom.html;null
549;548;Asystenci głosowi;https://www.komputronik.pl/category/18719/asystenci-glosowi.html;null
550;548;Centralki do inteligentnego domu;https://www.komputronik.pl/category/18161/centralki-do-inteligentnego-domu.html;null
551;548;Czujniki inteligentne;https://www.komputronik.pl/category/17028/czujniki-inteligentne.html;null
552;548;Inteligentne gniazdka (Smart Plug);https://www.komputronik.pl/category/17026/inteligentne-gniazdka-smart-plug-.html;null
553;548;Inteligentne oświetlenie;https://www.komputronik.pl/category/18144/inteligentne-oswietlenie.html;null
554;548;Inteligentne ogrzewanie;https://www.komputronik.pl/category/18157/inteligentne-ogrzewanie.html;null
555;548;Inteligentne stacje pogodowe;https://www.komputronik.pl/category/18692/inteligentne-stacje-pogodowe.html;null
556;548;Kamery do monitoringu;https://www.komputronik.pl/category/7895/kamery-ip-do-monitoringu.html;null
557;548;Panele inteligentne;https://www.komputronik.pl/category/18323/panele-inteligentne.html;null
558;548;Piloty IR;https://www.komputronik.pl/category/18320/piloty-ir.html;null
559;548;Przyciski inteligentne;https://www.komputronik.pl/category/18322/przyciski-inteligentne.html;null
560;548;Sterowniki inteligentne;https://www.komputronik.pl/category/18327/sterowniki-inteligentne.html;null
561;548;Systemy alarmowe;https://www.komputronik.pl/category/18259/systemy-alarmowe.html;null
562;548;Wideodomofony;https://www.komputronik.pl/category/18189/wideodomofony.html;null
563;548;Zestawy do monitoringu;https://www.komputronik.pl/category/18127/zestawy-do-monitoringu.html;null
564;548;Zestawy inteligentnego domu;https://www.komputronik.pl/category/17029/zestawy-inteligentnego-domu.html;null
565;null;Ogród;https://www.komputronik.pl/category/16985/do-ogrodu.html;/images/categories/ogrod.jpg
566;565;Elektronarzędzia ogrodowe;https://www.komputronik.pl/category/17126/elektronarzedzia-ogrodowe.html;null
567;566;Aeratory;https://www.komputronik.pl/category/17129/aeratory-napowietrzacze.html;null
568;566;Dmuchawy;https://www.komputronik.pl/category/17130/dmuchawy-ogrodowe.html;null
569;566;Glebogryzarki;https://www.komputronik.pl/category/18381/glebogryzarki.html;null
570;566;Kosiarki;https://www.komputronik.pl/category/17131/kosiarki.html;null
571;566;Łuparki;https://www.komputronik.pl/category/18380/luparki.html;null
572;566;Myjki ciśnieniowe;https://www.komputronik.pl/category/17133/myjki-cisnieniowe.html;null
573;566;Nożyce elektryczne;https://www.komputronik.pl/category/17134/nozyce-ogrodowe-elektryczne.html;null
574;566;Odkurzacze ogrodowe;https://www.komputronik.pl/category/17135/odkurzacze-ogrodowe.html;null
575;566;Pilarki ogrodowe;https://www.komputronik.pl/category/17136/pilarki-ogrodowe.html;null
576;566;Podkaszarki;https://www.komputronik.pl/category/17137/podkaszarki.html;null
577;566;Pompy ogrodowe;https://www.komputronik.pl/category/17959/pompy-ogrodowe.html;null
578;566;Roboty ogrodowe;https://www.komputronik.pl/category/14036/roboty-ogrodowe.html;null
579;566;Rozdrabniarki;https://www.komputronik.pl/category/17138/rozdrabniarki.html;null
580;566;Systemy do obróbki ścian;https://www.komputronik.pl/category/17132/systemy-do-obrobki-scian.html;null
581;566;Wertykulatory;https://www.komputronik.pl/category/17140/wertykulatory.html;null
582;566;Akcesoria do myjek ciśnieniowych;https://www.komputronik.pl/category/17415/akcesoria-do-myjek-cisnieniowych.html;null
583;566;Wielofunkcyjne narzędzie ogrodowe;https://www.komputronik.pl/category/18288/wielofunkcyjne-narzedzie-ogrodowe.html;null
584;566;Zamiatarki;https://www.komputronik.pl/category/18382/zamiatarki.html;null
585;565;Narzędzia ogrodowe;https://www.komputronik.pl/category/17127/narzedzia-ogrodowe.html;null
586;585;Drobne narzędzia ogrodowe;https://www.komputronik.pl/category/17144/drobne-narzedzia-ogrodowe.html;null
587;585;Grabie;https://www.komputronik.pl/category/17141/grabie.html;null
588;585;Kosiarki ręczne;https://www.komputronik.pl/category/18304/kosiarki-reczne.html;null
589;585;Młoty ogrodowe;https://www.komputronik.pl/category/17128/mloty-ogrodowe.html;null
590;585;Noże;https://www.komputronik.pl/category/17143/noze-do-majsterkowania.html;null
591;585;Nożyce ogrodowe;https://www.komputronik.pl/category/17142/nozyce-ogrodowe-reczne.html;null
592;585;Opryskiwacze;https://www.komputronik.pl/category/17276/opryskiwacze.html;null
593;585;Piły ogrodowe;https://www.komputronik.pl/category/17145/pily-ogrodowe.html;null
594;585;Pługi i odgarniacze;https://www.komputronik.pl/category/17146/plugi-i-odgarniacze.html;null
595;585;Sekatory;https://www.komputronik.pl/category/17148/sekatory.html;null
596;585;Siekiery;https://www.komputronik.pl/category/17149/siekiery.html;null
597;585;Skuwacze do lodu;https://www.komputronik.pl/category/17147/skuwacze-do-lodu.html;null
598;585;Szczotki;https://www.komputronik.pl/category/17151/szczotki.html;null
599;585;Szpadle;https://www.komputronik.pl/category/17152/szpadle.html;null
600;585;Szufle;https://www.komputronik.pl/category/17153/szufle.html;null
601;585;Świdry;https://www.komputronik.pl/category/17150/swidry.html;null
602;585;Tasaki;https://www.komputronik.pl/category/17154/tasaki.html;null
603;585;Widły;https://www.komputronik.pl/category/17155/widly.html;null
604;585;Zestawy narzędzi ogrodowych;https://www.komputronik.pl/category/17156/zestawy-narzedzi-ogrodowych.html;null
605;585;Trzonki;https://www.komputronik.pl/category/17282/trzonki.html;null
606;565;Sprzęt ogrodowy;https://www.komputronik.pl/category/17866/sprzet-ogrodowy.html;null
607;606;Baseny ogrodowe;https://www.komputronik.pl/category/18410/baseny-ogrodowe.html;null
608;606;Doniczki i pojemniki;https://www.komputronik.pl/category/16986/doniczki-i-pojemniki.html;null
609;606;Grille ogrodowe;https://www.komputronik.pl/category/17199/grille-ogrodowe.html;null
610;606;Akcesoria do grilla;https://www.komputronik.pl/category/17251/akcesoria-do-grilla.html;null
611;606;Materace do pływania;https://www.komputronik.pl/category/18411/materace-do-plywania.html;null
612;606;Skrzynie ogrodowe;https://www.komputronik.pl/category/18673/skrzynie-ogrodowe.html;null
613;606;Suszarki ogrodowe;https://www.komputronik.pl/category/15306/suszarki-ogrodowe.html;null
614;606;Zgniatarki do butelek;https://www.komputronik.pl/category/18460/zgniatarki-do-butelek.html;null
615;565;Nawadnianie ogrodu;https://www.komputronik.pl/category/17068/nawadnianie-ogrodu.html;null
616;615;Akcesoria do nawadniania;https://www.komputronik.pl/category/17659/akcesoria-do-nawadniania.html;null
617;615;Końcówki zraszające;https://www.komputronik.pl/category/18437/koncowki-zraszajace.html;null
618;615;Sterowniki nawadniania;https://www.komputronik.pl/category/17660/sterowniki-nawadniania.html;null
619;615;Węże ogrodowe;https://www.komputronik.pl/category/17662/weze-ogrodowe.html;null
620;615;Wózki do węży ogrodowych;https://www.komputronik.pl/category/18438/wozki-do-wezy-ogrodowych.html;null
621;615;Zraszacze ogrodowe;https://www.komputronik.pl/category/17661/zraszacze-ogrodowe.html;null
622;565;Zabawki ogrodowe;https://www.komputronik.pl/category/17015/zabawki-ogrodowe.html;null
623;622;Baseny ogrodowe;https://www.komputronik.pl/category/18410/baseny-ogrodowe.html;null
624;622;Domki;https://www.komputronik.pl/category/17016/domki-ogrodowe-dla-dzieci.html;null
625;622;Materace do pływania;https://www.komputronik.pl/category/18411/materace-do-plywania.html;null
626;622;Place zabaw i piaskownice;https://www.komputronik.pl/category/17220/place-zabaw-piaskownice.html;null
627;622;Pojazdy dla dzieci;https://www.komputronik.pl/category/17019/pojazdy-dla-dzieci.html;null
628;622;Zabawki wodne;https://www.komputronik.pl/category/17024/zabawki-wodne-do-ogrodu.html;null
629;622;Zjeżdżalnie i huśtawki;https://www.komputronik.pl/category/17017/zjezdzalnie-hustawki-dla-dzieci.html;null
630;565;Lampy zewnętrzne;https://www.komputronik.pl/category/17072/lampy-zewnetrzne.html;null
631;630;Lampy ogrodowe;https://www.komputronik.pl/category/18121/lampy-ogrodowe.html;null
632;630;Naświetlacze LED;https://www.komputronik.pl/category/12161/naswietlacze-led.html;null
633;565;Meble ogrodowe;https://www.komputronik.pl/category/17174/meble-ogrodowe.html;null
634;633;Siedziska ogrodowe;https://www.komputronik.pl/category/18386/siedziska-ogrodowe.html;null
635;633;Skrzynie ogrodowe;https://www.komputronik.pl/category/18673/skrzynie-ogrodowe.html;null
636;633;Zestawy ogrodowe;https://www.komputronik.pl/category/17176/zestawy-ogrodowe.html;null
637;null;Dziecko;https://www.komputronik.pl/category/14598/dla-dziecka.html;null
638;637;Zabawki;https://www.komputronik.pl/category/15700/zabawki-dla-dzieci.html;null
639;638;AGD dla dzieci;https://www.komputronik.pl/category/17221/zabawki-narzedzia-dla-dzieci.html;null
640;638;Budziki dziecięce;https://www.komputronik.pl/category/18220/budziki-dzieciece.html;null
641;638;Bujaki dla dzieci;https://www.komputronik.pl/category/18644/bujaki-dla-dzieci.html;null
642;638;Figurki;https://www.komputronik.pl/category/15710/zabawki-postacie-z-bajek.html;null
643;638;Gry towarzyskie;https://www.komputronik.pl/category/17211/gry-towarzyskie.html;null
644;638;Klocki;https://www.komputronik.pl/category/15711/klocki-dla-dzieci.html;null
645;638;Lalki i akcesoria;https://www.komputronik.pl/category/15712/lalki.html;null
646;638;Maskotki;https://www.komputronik.pl/category/15780/maskotki-dla-dzieci.html;null
647;638;Pistolety;https://www.komputronik.pl/category/15881/zabawki-pistolety.html;null
648;638;Pojazdy;https://www.komputronik.pl/category/15703/samochodziki-zabawki.html;null
649;638;Pojemniki na zabawki;https://www.komputronik.pl/category/18335/pojemniki-na-zabawki.html;null
650;638;Pozostałe;https://www.komputronik.pl/category/15726/pozostale-zabawki-dla-dzieci.html;null
651;638;Puzzle;https://www.komputronik.pl/category/16520/puzzle.html;null
652;638;Roboty zabawki;https://www.komputronik.pl/category/18311/roboty-zabawki.html;null
653;638;Zabawki do kąpieli;https://www.komputronik.pl/category/17243/zabawki-do-kapieli.html;null
654;638;Zabawki edukacyjne;https://www.komputronik.pl/category/15702/zabawki-edukacyjne.html;null
655;638;Zegarki dziecięce;https://www.komputronik.pl/category/18219/zegarki-dzieciece.html;null
656;637;Dla najmłodszych;https://www.komputronik.pl/category/15701/produkty-dla-najmlodszych.html;null
657;656;Jeździki i pchacze;https://www.komputronik.pl/category/16525/jezdziki-pchacze.html;null
658;656;Grzechotki i gryzaki;https://www.komputronik.pl/category/17241/grzechotki-gryzaki.html;null
659;656;Karuzele;https://www.komputronik.pl/category/17240/karuzele-dla-dzieci.html;null
660;656;Kojce dla dzieci;https://www.komputronik.pl/category/17681/kojce-dla-dzieci.html;null
661;656;Krzesełka do karmienia;https://www.komputronik.pl/category/16084/krzeselka-do-karmienia.html;null
662;656;Leżaczki i huśtawki;https://www.komputronik.pl/category/16085/lezaczki-hustawki.html;null
663;656;Maty edukacyjne;https://www.komputronik.pl/category/17239/maty-edukacyjne-dla-dzieci.html;null
664;656;Maty korygujące;https://www.komputronik.pl/category/17453/maty-korygujace.html;null
665;656;Nosidełka;https://www.komputronik.pl/category/15603/nosidelka.html;null
666;656;Otulacze dla niemowląt;https://www.komputronik.pl/category/17454/otulacze-dla-niemowlat.html;null
667;656;Podgłówki korygujące;https://www.komputronik.pl/category/17458/podglowki-korygujace.html;null
668;656;Śpiworki dla dzieci;https://www.komputronik.pl/category/18723/spiworki-dla-dzieci.html;null
669;637;Artykuły szkolne;https://www.komputronik.pl/category/15599/do-szkoly-przybory.html;null
670;669;Akcesoria na biurko;https://www.komputronik.pl/category/14326/akcesoria-na-biurko.html;null
671;669;Artykuły piśmiennicze;https://www.komputronik.pl/category/18373/artykuly-pismiennicze.html;null
672;669;Artykuły plastyczne;https://www.komputronik.pl/category/15609/artykuly-plastyczne.html;null
673;669;Długopisy 3D;https://www.komputronik.pl/category/15300/dlugopisy-3d.html;null
674;669;Piórniki;https://www.komputronik.pl/category/15611/piorniki-dla-dzieci.html;null
675;669;Plecaki i tornistry;https://www.komputronik.pl/category/15615/plecaki-tornistry.html;null
676;669;Portfele i portmonetki;https://www.komputronik.pl/category/16524/portfele-portmonetki-dla-dzieci.html;null
677;669;Pozostałe;https://www.komputronik.pl/category/15608/pozostale-produkty-dla-dzieci.html;null
678;669;Pudełka śniadaniowe;https://www.komputronik.pl/category/15606/pudelka-sniadaniowe.html;null
679;669;Torby i saszetki;https://www.komputronik.pl/category/16523/torby-i-saszetki.html;null
680;669;Worki na buty;https://www.komputronik.pl/category/16522/worki-na-buty.html;null
681;637;Pokój dziecięcy;https://www.komputronik.pl/category/16086/pokoj-dzieciecy.html;null
682;681;Dekoracje dla dzieci;https://www.komputronik.pl/category/16266/dekoracje-dla-dzieci.html;null
683;681;Kocyki;https://www.komputronik.pl/category/17457/kocyki-dla-dzieci.html;null
684;681;Lampki dziecięce;https://www.komputronik.pl/category/18090/lampki-dzieciece.html;null
685;681;Łóżeczka;https://www.komputronik.pl/category/16087/lozeczka-dla-dzieci.html;null
686;681;Pojemniki na zabawki;https://www.komputronik.pl/category/18335/pojemniki-na-zabawki.html;null
687;681;Pościele i prześcieradła dla dzieci;https://www.komputronik.pl/category/12658/posciele-i-przescieradla-dla-dzieci.html;null
688;681;Projektory dla dzieci;https://www.komputronik.pl/category/17704/projektory-dla-dzieci.html;null
689;637;Komfort i bezpieczeństwo;https://www.komputronik.pl/category/16083/komfort-bezpieczenstwo-dziecka.html;null
690;689;Bramki na schody;https://www.komputronik.pl/category/18650/bramki-na-schody.html;null
691;689;Chodziki;https://www.komputronik.pl/category/16098/chodziki-dla-dzieci.html;null
692;689;Elektroniczne nianie;https://www.komputronik.pl/category/8276/elektroniczne-nianie.html;null
693;689;Foteliki rowerowe;https://www.komputronik.pl/category/18734/foteliki-rowerowe.html;null
694;689;Jeździki i pchacze;https://www.komputronik.pl/category/16525/jezdziki-pchacze.html;null
695;689;Lusterka do obserwacji dziecka;https://www.komputronik.pl/category/18648/lusterka-do-obserwacji-dziecka.html;null
696;689;Smartwatche dla dzieci;https://www.komputronik.pl/category/18366/smartwatche-dla-dzieci.html;null
697;689;Stopień dla dziecka;https://www.komputronik.pl/category/17665/stopien-dla-dziecka.html;null
698;689;Zabezpieczenia przed dziećmi;https://www.komputronik.pl/category/16094/zabezpieczenia-przed-dziecmi.html;null
699;637;Karmienie dziecka;https://www.komputronik.pl/category/16115/karmienie-dziecka.html;null
700;699;Akcesoria do karmienia;https://www.komputronik.pl/category/16118/akcesoria-do-karmienia.html;null
701;699;Bielizna ciążowa;https://www.komputronik.pl/category/18441/bielizna-ciazowa.html;null
702;699;Butelki dla dzieci;https://www.komputronik.pl/category/16117/butelki-dla-dzieci.html;null
703;699;Krzesełka do karmienia;https://www.komputronik.pl/category/16084/krzeselka-do-karmienia.html;null
704;699;Kubki dla dzieci;https://www.komputronik.pl/category/18656/kubki-dla-dzieci.html;null
705;699;Laktatory;https://www.komputronik.pl/category/16116/laktatory.html;null
706;699;Naczynia dla dzieci;https://www.komputronik.pl/category/18658/naczynia-dla-dzieci.html;null
707;699;Poduszki do karmienia;https://www.komputronik.pl/category/17685/poduszki-do-karmienia.html;null
708;699;Smoczki;https://www.komputronik.pl/category/16120/smoczki-dla-dzieci.html;null
709;699;Smoczki do butelek;https://www.komputronik.pl/category/18651/smoczki-do-butelek.html;null
710;699;Sterylizatory;https://www.komputronik.pl/category/10363/sterylizatory.html;null
711;699;Podgrzewacze;https://www.komputronik.pl/category/8280/podgrzewacze-do-butelek.html;null
712;699;Sztućce dla dzieci;https://www.komputronik.pl/category/18657/sztucce-dla-dzieci.html;null
713;699;Śliniaki;https://www.komputronik.pl/category/17682/sliniaki.html;null
714;699;Torby dla mam;https://www.komputronik.pl/category/17483/torby-dla-mam.html;null
715;699;Wkładki laktacyjne;https://www.komputronik.pl/category/17298/wkladki-laktacyjne.html;null
716;637;Zdrowie i higiena;https://www.komputronik.pl/category/15890/zdrowie-higiena-dziecka.html;null
717;716;Aspiratory dla dzieci;https://www.komputronik.pl/category/18645/aspiratory-dla-dzieci.html;null
718;716;Chusteczki;https://www.komputronik.pl/category/17244/chusteczki-mokre-dla-dzieci.html;null
719;716;Foteliki kąpielowe;https://www.komputronik.pl/category/17666/foteliki-kapielowe.html;null
720;716;Inhalatory dla dzieci;https://www.komputronik.pl/category/16762/inhalatory-dla-dzieci.html;null
721;716;Kosmetyki dla dzieci;https://www.komputronik.pl/category/14576/kosmetyki-dla-dzieci.html;null
722;716;Kosze na zużyte pieluszki;https://www.komputronik.pl/category/18116/kosze-na-zuzyte-pieluszki.html;null
723;716;Maty do kąpieli;https://www.komputronik.pl/category/17479/maty-do-kapieli.html;null
724;716;Maty do przewijania;https://www.komputronik.pl/category/17667/maty-do-przewijania.html;null
725;716;Nakładki na sedes dla dzieci;https://www.komputronik.pl/category/17480/nakladki-na-sedes-dla-dzieci.html;null
726;716;Nocniki;https://www.komputronik.pl/category/17242/nocniki-dla-dzieci.html;null
727;716;Okulary dla dzieci;https://www.komputronik.pl/category/18205/okulary-dla-dzieci.html;null
728;716;Pieluszki;https://www.komputronik.pl/category/15891/pieluszki-dla-dzieci.html;null
729;716;Ręczniki kąpielowe dla dzieci;https://www.komputronik.pl/category/17680/reczniki-kapielowe-dla-dzieci.html;null
730;716;Ronda kąpielowe;https://www.komputronik.pl/category/17669/ronda-kapielowe.html;null
731;716;Termometry;https://www.komputronik.pl/category/10624/termometry-medyczne.html;null
732;716;Wanienki;https://www.komputronik.pl/category/17459/wanienki.html;null
733;716;Zabawki do kąpieli;https://www.komputronik.pl/category/17243/zabawki-do-kapieli.html;null
734;716;Zestawy pielęgnacyjne dla dzieci;https://www.komputronik.pl/category/18140/zestawy-pielegnacyjne-dla-dzieci.html;null
735;637;Foteliki samochodowe;https://www.komputronik.pl/category/15597/foteliki-samochodowe-podstawki.html;null
736;735;Akcesoria do fotelików samochodowych;https://www.komputronik.pl/category/15605/akcesoria-do-fotelikow-samochodowych.html;null
737;735;Bazy isofix do fotelików;https://www.komputronik.pl/category/18647/bazy-isofix-do-fotelikow.html;null
738;735;Foteliki;https://www.komputronik.pl/category/15604/foteliki-samochodowe.html;null
739;735;Podstawki;https://www.komputronik.pl/category/15630/podstawki-samochodowe.html;null
740;637;Wózki;https://www.komputronik.pl/category/15589/wozki-dzieciece.html;null
741;740;Wózki wielofunkcyjne;https://www.komputronik.pl/category/15600/wozki-wielofunkcyjne.html;null
742;740;Gondole;https://www.komputronik.pl/category/16521/gondole.html;null
743;740;Wózki dla bliźniąt;https://www.komputronik.pl/category/15631/wozki-dla-blizniat.html;null
744;740;Wózki spacerowe;https://www.komputronik.pl/category/15601/wozki-spacerowe.html;null
745;740;Folie przeciwdeszczowe na wózek;https://www.komputronik.pl/category/15632/folie-przeciwdeszczowe-na-wozek.html;null
746;740;Moskitiery na wózek;https://www.komputronik.pl/category/18646/moskitiery-na-wozek.html;null
747;740;Torby dla mam;https://www.komputronik.pl/category/17483/torby-dla-mam.html;null
748;740;Śpiworki do wózka;https://www.komputronik.pl/category/18582/spiworki-do-wozka.html;null
749;740;Pałąki do wózka;https://www.komputronik.pl/category/18583/palaki-do-wozka.html;null
750;740;Tacki do wózka;https://www.komputronik.pl/category/18588/tacki-do-wozka.html;null
751;740;Adaptery do wózków;https://www.komputronik.pl/category/18584/adaptery-do-wozkow.html;null
