ID;PARENTID;TEXT;LINKTOPICTURE
752;740;Parasolki do wózka;https://www.komputronik.pl/category/18587/parasolki-do-wozka.html;null
753;740;Uchwyty na kubek do wózka;https://www.komputronik.pl/category/18589/uchwyty-na-kubek-do-wozka.html;null
754;740;Dostawki do wózka;https://www.komputronik.pl/category/18652/dostawki-do-wozka.html;null
755;637;Pojazdy dla dzieci;https://www.komputronik.pl/category/17019/pojazdy-dla-dzieci.html;null
756;755;Hulajnogi dla dzieci;https://www.komputronik.pl/search-filter/17872/hulajnogi-dla-dzieci;null
757;755;Rowerki;https://www.komputronik.pl/category/17020/rowerki.html;null
758;755;Samochody;https://www.komputronik.pl/category/17277/samochody.html;null
759;755;Jeździki i pchacze;https://www.komputronik.pl/category/16525/jezdziki-pchacze.html;null
760;637;Pojazdy elektryczne;https://www.komputronik.pl/category/17245/pojazdy-elektryczne.html;null
761;760;Segway;https://www.komputronik.pl/category/17871/segway.html;null
762;760;Deskorolki elektryczne;https://www.komputronik.pl/category/17873/deskorolki-elektryczne.html;null
763;760;Quady elektryczne;https://www.komputronik.pl/category/17874/quady-elektryczne.html;null
764;760;Hulajnogi elektryczne;https://www.komputronik.pl/search-filter/17872/hulajnogi-elektryczne;null
765;637;Zabawki ogrodowe;https://www.komputronik.pl/category/17015/zabawki-ogrodowe.html;null
766;765;Baseny ogrodowe;https://www.komputronik.pl/category/18410/baseny-ogrodowe.html;null
767;765;Domki;https://www.komputronik.pl/category/17016/domki-ogrodowe-dla-dzieci.html;null
768;765;Materace do pływania;https://www.komputronik.pl/category/18411/materace-do-plywania.html;null
769;765;Place zabaw i piaskownice;https://www.komputronik.pl/category/17220/place-zabaw-piaskownice.html;null
770;765;Pojazdy dla dzieci;https://www.komputronik.pl/category/17019/pojazdy-dla-dzieci.html;null
771;765;Zabawki wodne;https://www.komputronik.pl/category/17024/zabawki-wodne-do-ogrodu.html;null
772;765;Zjeżdżalnie i huśtawki;https://www.komputronik.pl/category/17017/zjezdzalnie-hustawki-dla-dzieci.html;null
773;null;Zdrowie i Uroda;https://www.komputronik.pl/category/13678/zdrowie-uroda.html;null
774;773;Kosmetyki damskie;https://www.komputronik.pl/category/13698/kosmetyki-damskie.html;null
775;774;Kosmetyki damskie do twarzy;https://www.komputronik.pl/category/13699/kosmetyki-damskie-do-twarzy.html;null
776;774;Kosmetyki damskie do ciała;https://www.komputronik.pl/category/13709/kosmetyki-damskie-do-ciala.html;null
777;774;Kosmetyki damskie do włosów;https://www.komputronik.pl/category/13717/kosmetyki-damskie-do-wlosow.html;null
778;774;Kosmetyki damskie do opalania;https://www.komputronik.pl/category/13723/kosmetyki-damskie-do-opalania.html;null
779;774;Kosmetyki dla mam;https://www.komputronik.pl/category/14583/kosmetyki-dla-mam.html;null
780;773;Makijaż;https://www.komputronik.pl/category/13763/kosmetyki-do-makijazu.html;null
781;780;Oczy;https://www.komputronik.pl/category/13764/makijaz-oczu.html;null
782;780;Usta;https://www.komputronik.pl/category/13773/kosmetyki-do-makijazu-ust.html;null
783;780;Twarz;https://www.komputronik.pl/category/13779/kosmetyki-do-makijazu-twarzy.html;null
784;780;Paznokcie;https://www.komputronik.pl/category/13787/kosmetyki-do-paznokci.html;null
785;780;Akcesoria;https://www.komputronik.pl/category/13792/akcesoria.html;null
786;773;Perfumy damskie;https://www.komputronik.pl/category/16527/perfumy-damskie.html;null
787;786;Wody toaletowe;https://www.komputronik.pl/category/16535/wody-toaletowe-dla-kobiet.html;null
788;786;Wody perfumowane;https://www.komputronik.pl/category/16534/wody-perfumowane-dla-kobiet.html;null
789;773;Kosmetyki dla mężczyzn;https://www.komputronik.pl/category/13728/kosmetyki-dla-mezczyzn.html;null
790;789;Kosmetyki męskie do twarzy;https://www.komputronik.pl/category/13729/kosmetyki-do-twarzy-dla-mezczyzn.html;null
791;789;Kosmetyki męskie do ciała;https://www.komputronik.pl/category/13730/kosmetyki-do-ciala-dla-mezczyzn.html;null
792;789;Kosmetyki męskie do golenia;https://www.komputronik.pl/category/13731/kosmetyki-meskie-do-golenia.html;null
793;789;Kosmetyki męskie do włosów;https://www.komputronik.pl/category/13733/pielegnacja-wlosow-dla-mezczyzn.html;null
794;789;Kosmetyki męskie do pielęgnacji brody;https://www.komputronik.pl/category/17527/pielegnacja-brody.html;null
795;773;Perfumy męskie;https://www.komputronik.pl/category/16526/perfumy-meskie.html;null
796;795;Wody toaletowe;https://www.komputronik.pl/category/16531/wody-toaletowe.html;null
797;795;Wody perfumowane;https://www.komputronik.pl/category/16530/wody-perfumowane.html;null
798;795;Wody kolońskie;https://www.komputronik.pl/category/16529/wody-kolonskie.html;null
799;773;Kosmetyki dla dzieci;https://www.komputronik.pl/category/14576/kosmetyki-dla-dzieci.html;null
800;799;Akcesoria pielęgnacyjne dla dzieci;https://www.komputronik.pl/category/16550/akcesoria-pielegnacyjne-dla-dzieci.html;null
801;799;Detergenty przyjazne dzieciom;https://www.komputronik.pl/category/16552/detergenty-przyjazne-dzieciom.html;null
802;799;Mydła i żele do kąpieli;https://www.komputronik.pl/category/14870/zele-do-kapieli-mydla-dla-dzieci.html;null
803;799;Pielęgnacja ciała dziecka;https://www.komputronik.pl/category/14868/pielegnacja-ciala-dziecka.html;null
804;799;Pielęgnacja słoneczna;https://www.komputronik.pl/category/14982/ochrona-przed-sloncem.html;null
805;799;Szampony dla dzieci;https://www.komputronik.pl/category/14871/szampony-dla-dzieci.html;null
806;773;Kosmetyki naturalne;https://www.komputronik.pl/category/13735/kosmetyki-naturalne.html;null
807;806;Kosmetyki naturalne do twarzy;https://www.komputronik.pl/category/13736/kosmetyki-naturalne-do-twarzy.html;null
808;806;Kosmetyki naturalne do ciała;https://www.komputronik.pl/category/13745/kosmetyki-naturalne-do-ciala.html;null
809;806;Kosmetyki naturalne do włosów;https://www.komputronik.pl/category/13752/kosmetyki-naturalne-do-wlosow.html;null
810;773;Higiena jamy ustnej;https://www.komputronik.pl/category/17421/higiena-jamy-ustnej.html;null
811;810;Pasty do zębów;https://www.komputronik.pl/category/17493/pasty-do-zebow.html;null
812;810;Płyny do płukania jamy ustnej;https://www.komputronik.pl/category/17494/plyny-do-plukania-jamy-ustnej.html;null
813;810;Odświeżacze do ust;https://www.komputronik.pl/category/17496/odswiezacze-do-ust.html;null
814;810;Preparaty do czyszczenia aparatów ortodontycznych;https://www.komputronik.pl/category/17497/preparaty-do-czyszczenia-aparatow-ortodontycznych.html;null
815;773;Zestawy kosmetyków;https://www.komputronik.pl/category/15090/zestawy-kosmetykow.html;null
816;815;Kosmetyki dla kobiet;https://www.komputronik.pl/category/15092/zestawy-konsmetykow-dla-kobiet.html;null
817;773;Sprzęt sportowy;https://www.komputronik.pl/category/14600/dla-sportowcow-i-ludzi-aktywnych.html;null
818;817;Drążki gimnastyczne;https://www.komputronik.pl/category/18764/drazki-gimnastyczne.html;null
819;817;Ekspandery;https://www.komputronik.pl/category/18360/ekspandery.html;null
820;817;Gogle narciarskie;https://www.komputronik.pl/category/18746/gogle-narciarskie.html;null
821;817;Gryfy;https://www.komputronik.pl/category/18762/gryfy.html;null
822;817;Hantle;https://www.komputronik.pl/category/18208/hantle.html;null
823;817;Kaski narciarskie;https://www.komputronik.pl/category/18744/kaski-narciarskie.html;null
824;817;Kettlebell;https://www.komputronik.pl/category/18761/kettlebell.html;null
825;817;Ławki treningowe;https://www.komputronik.pl/category/18213/lawki-treningowe.html;null
826;817;Maty do jogi;https://www.komputronik.pl/category/18760/maty-do-jogi.html;null
827;817;Nawigacja piesza;https://www.komputronik.pl/category/6334/nawigacja-piesza.html;null
828;817;Orbitreki;https://www.komputronik.pl/category/17860/orbitreki.html;null
829;817;Piłki gimnastyczne;https://www.komputronik.pl/category/18209/pilki-gimnastyczne.html;null
830;817;Rolki do masażu;https://www.komputronik.pl/category/18210/rolki-do-masazu.html;null
831;817;Rowery treningowe;https://www.komputronik.pl/category/17734/rowery-treningowe.html;null
832;817;Słuchawki dla sportowców;https://www.komputronik.pl/search-filter/8077/sluchawki-dla-sportowcow;null
833;817;Smartwatche i zegarki;https://www.komputronik.pl/category/18499/smartwatche-i-zegarki.html;null
834;817;Steppery;https://www.komputronik.pl/category/18212/steppery.html;null
835;817;Wagi łazienkowe;https://www.komputronik.pl/category/7399/wagi-lazienkowe.html;null
836;817;Wędkarstwo;https://www.komputronik.pl/category/17246/wedkarstwo.html;null
837;773;Sprzęt medyczny;https://www.komputronik.pl/category/18245/sprzet-medyczny.html;null
838;837;Aparaty słuchowe;https://www.komputronik.pl/category/18615/aparaty-sluchowe.html;null
839;null;Moto;https://www.komputronik.pl/category/14599/motoryzacja.html;null
840;839;Akcesoria dla zmotoryzowanych;https://www.komputronik.pl/category/8971/akcesoria-samochodowe.html;null
841;840;Ładowarki samochodowe;https://www.komputronik.pl/search-filter/7282/ladowarki-samochodowe;null
842;840;Alkomaty;https://www.komputronik.pl/category/11424/alkomaty.html;null
843;840;Transmitery FM;https://www.komputronik.pl/category/11220/transmitery-fm.html;null
844;840;Kamery cofania;https://www.komputronik.pl/category/11160/kamery-cofania.html;null
845;840;Lusterka do obserwacji dziecka;https://www.komputronik.pl/category/18648/lusterka-do-obserwacji-dziecka.html;null
846;840;Odbiorniki GPS;https://www.komputronik.pl/category/6338/odbiorniki-gps.html;null
847;840;Odkurzacze ręczne;https://www.komputronik.pl/category/18004/odkurzacze-reczne.html;null
848;840;Organizery CAR HI-FI;https://www.komputronik.pl/category/396/organizery-car-hi-fi.html;null
849;840;Podkładki antypoślizgowe;https://www.komputronik.pl/category/1635/podkladki-antyposlizgowe.html;null
850;840;Power Banki;https://www.komputronik.pl/category/10353/power-bank.html;null
851;840;Przetwornice samochodowe;https://www.komputronik.pl/category/16179/przetwornice-do-laptopa.html;null
852;840;Rozgałęziacze gniazda zapalniczki;https://www.komputronik.pl/category/10069/rozgaleziacze-gniazda-zapalniczki.html;null
853;840;Termosy i kubki termiczne;https://www.komputronik.pl/category/15024/termosy-kubki-termiczne.html;null
854;840;Torby i etui do nawigacji;https://www.komputronik.pl/category/398/torby-i-etui-do-nawigacji.html;null
855;840;Uchwyty do telefonów;https://www.komputronik.pl/category/7285/uchwyty-do-telefonow.html;null
856;840;Wideorejestratory;https://www.komputronik.pl/category/13904/wideorejestratory.html;null
857;840;Zestawy głośnomówiące;https://www.komputronik.pl/category/1645/zestawy-glosnomowiace.html;null
858;840;Zestawy słuchawkowe;https://www.komputronik.pl/category/10298/zestawy-sluchawkowe.html;null
859;839;Car Audio;https://www.komputronik.pl/category/1416/car-audio.html;null
860;859;Anteny samochodowe;https://www.komputronik.pl/category/13946/anteny-samochodowe.html;null
861;859;Transmitery FM;https://www.komputronik.pl/category/11220/transmitery-fm.html;null
862;859;Radioodtwarzacze samochodowe;https://www.komputronik.pl/category/7550/radioodtwarzacze-samochodowe.html;null
863;839;Nawigacja GPS;https://www.komputronik.pl/category/333/nawigacja-gps.html;null
864;863;Nawigacja motocyklowa;https://www.komputronik.pl/category/6335/nawigacje-motocyklowe.html;null
865;863;Nawigacja piesza;https://www.komputronik.pl/category/6334/nawigacja-piesza.html;null
866;863;Nawigacja rowerowa;https://www.komputronik.pl/category/18512/nawigacja-rowerowa.html;null
867;863;Nawigacja samochodowa;https://www.komputronik.pl/category/6321/nawigacje-samochodowe.html;null
868;863;Mapy do nawigacji;https://www.komputronik.pl/category/6336/mapy-do-nawigacji.html;null
869;839;Kamery samochodowe;https://www.komputronik.pl/category/17848/kamery-samochodowe.html;null
870;869;Wideorejestratory;https://www.komputronik.pl/category/13904/wideorejestratory.html;null
871;869;Kamery cofania;https://www.komputronik.pl/category/11160/kamery-cofania.html;null
872;869;Akcesoria do kamer samochodowych;https://www.komputronik.pl/category/18691/akcesoria-do-kamer-samochodowych.html;null
873;839;Chemia samochodowa;https://www.komputronik.pl/category/17581/chemia-samochodowa.html;null
874;873;Pielęgnacja lakieru;https://www.komputronik.pl/category/17582/pielegnacja-lakieru.html;null
875;873;Pielęgnacja wnętrza;https://www.komputronik.pl/category/17584/pielegnacja-wnetrza.html;null
876;873;Pielęgnacja metalu i chromu;https://www.komputronik.pl/category/17585/pielegnacja-metalu-i-chromu.html;null
877;873;Płyny do spryskiwaczy;https://www.komputronik.pl/category/17586/plyny-do-spryskiwaczy.html;null
878;873;Zapachy samochodowe;https://www.komputronik.pl/category/17989/zapachy-samochodowe.html;null
879;839;Oświetlenie samochodowe;https://www.komputronik.pl/category/17657/oswietlenie-samochodowe.html;null
880;879;Żarówki H1;https://www.komputronik.pl/category/18045/zarowki-h1.html;null
881;879;Żarówki H4;https://www.komputronik.pl/category/18046/zarowki-h4.html;null
882;879;Żarówki H7;https://www.komputronik.pl/category/18047/zarowki-h7.html;null
883;879;Żarówki D1S;https://www.komputronik.pl/category/18048/zarowki-d1s.html;null
884;879;Żarówki D2S;https://www.komputronik.pl/category/18049/zarowki-d2s.html;null
885;879;Żarówki D3S;https://www.komputronik.pl/category/18050/zarowki-d3s.html;null
886;879;Żarówki D2R;https://www.komputronik.pl/category/18051/zarowki-d2r.html;null
887;839;Sprzęt warsztatowy;https://www.komputronik.pl/category/17654/sprzet-warsztatowy.html;null
888;887;Agregaty prądotwórcze;https://www.komputronik.pl/category/18392/agregaty-pradotworcze.html;null
889;887;Akumulatory rozruchowe;https://www.komputronik.pl/category/18038/akumulatory-rozruchowe.html;null
890;887;Klucze udarowe;https://www.komputronik.pl/category/18221/klucze-udarowe.html;null
891;887;Kompresory samochodowe;https://www.komputronik.pl/category/17655/kompresory-samochodowe.html;null
892;887;Lejki samochodowe;https://www.komputronik.pl/category/18043/lejki-samochodowe.html;null
893;887;Odkurzacze ręczne;https://www.komputronik.pl/category/18004/odkurzacze-reczne.html;null
894;887;Podnośniki samochodowe;https://www.komputronik.pl/category/18029/podnosniki-samochodowe.html;null
895;887;Prostowniki samochodowe;https://www.komputronik.pl/category/17525/prostowniki-samochodowe.html;null
896;887;Skrzynki narzędziowe;https://www.komputronik.pl/category/15361/skrzynki-narzedziowe.html;null
897;887;Wyciągarki;https://www.komputronik.pl/category/17970/wyciagarki.html;null
898;887;Zestawy bitów;https://www.komputronik.pl/category/16858/zestawy-bitow.html;null
899;887;Wkrętaki;https://www.komputronik.pl/category/15374/wkretaki.html;null
900;839;Pojazdy elektryczne;https://www.komputronik.pl/category/17245/pojazdy-elektryczne.html;null
901;900;Segway;https://www.komputronik.pl/category/17871/segway.html;null
902;900;Deskorolki elektryczne;https://www.komputronik.pl/category/17873/deskorolki-elektryczne.html;null
903;900;Quady elektryczne;https://www.komputronik.pl/category/17874/quady-elektryczne.html;null
904;900;Hulajnogi elektryczne;https://www.komputronik.pl/search-filter/17872/hulajnogi-elektryczne;null
905;839;Wyposażenie samochodu;https://www.komputronik.pl/category/18040/wyposazenie-samochodu.html;null
906;905;Bagażniki samochodowe;https://www.komputronik.pl/category/18041/bagazniki-samochodowe.html;null
907;839;Zabezpieczenia przed kradzieżą;https://www.komputronik.pl/category/17930/zabezpieczenia-przed-kradzieza.html;null
908;907;Blokady motocyklowe;https://www.komputronik.pl/category/17932/blokady-motocyklowe.html;null
909;null;Hobby;https://www.komputronik.pl/category/15261/hobby-rozrywka.html;null
910;909;Sprzęt sportowy;https://www.komputronik.pl/category/14600/dla-sportowcow-i-ludzi-aktywnych.html;null
911;910;Drążki gimnastyczne;https://www.komputronik.pl/category/18764/drazki-gimnastyczne.html;null
912;910;Ekspandery;https://www.komputronik.pl/category/18360/ekspandery.html;null
913;910;Gogle narciarskie;https://www.komputronik.pl/category/18746/gogle-narciarskie.html;null
914;910;Gryfy;https://www.komputronik.pl/category/18762/gryfy.html;null
915;910;Hantle;https://www.komputronik.pl/category/18208/hantle.html;null
916;910;Kaski narciarskie;https://www.komputronik.pl/category/18744/kaski-narciarskie.html;null
917;910;Kettlebell;https://www.komputronik.pl/category/18761/kettlebell.html;null
918;910;Ławki treningowe;https://www.komputronik.pl/category/18213/lawki-treningowe.html;null
919;910;Maty do jogi;https://www.komputronik.pl/category/18760/maty-do-jogi.html;null
920;910;Nawigacja piesza;https://www.komputronik.pl/category/6334/nawigacja-piesza.html;null
921;910;Orbitreki;https://www.komputronik.pl/category/17860/orbitreki.html;null
922;910;Piłki gimnastyczne;https://www.komputronik.pl/category/18209/pilki-gimnastyczne.html;null
923;910;Rolki do masażu;https://www.komputronik.pl/category/18210/rolki-do-masazu.html;null
924;910;Rowery treningowe;https://www.komputronik.pl/category/17734/rowery-treningowe.html;null
925;910;Słuchawki dla sportowców;https://www.komputronik.pl/search-filter/8077/sluchawki-dla-sportowcow;null
926;910;Smartwatche i zegarki;https://www.komputronik.pl/category/18499/smartwatche-i-zegarki.html;null
927;910;Steppery;https://www.komputronik.pl/category/18212/steppery.html;null
928;910;Wagi łazienkowe;https://www.komputronik.pl/category/7399/wagi-lazienkowe.html;null
929;910;Wędkarstwo;https://www.komputronik.pl/category/17246/wedkarstwo.html;null
930;909;Sprzęt rowerowy;https://www.komputronik.pl/category/18554/sprzet-rowerowy.html;null
931;930;Bagażniki rowerowe;https://www.komputronik.pl/category/18733/bagazniki-rowerowe.html;null
932;930;Foteliki rowerowe;https://www.komputronik.pl/category/18734/foteliki-rowerowe.html;null
933;930;Koszyki na rower;https://www.komputronik.pl/category/18736/koszyki-na-rower.html;null
934;930;Liczniki rowerowe;https://www.komputronik.pl/category/18557/liczniki-rowerowe.html;null
935;930;Nawigacja rowerowa;https://www.komputronik.pl/category/18512/nawigacja-rowerowa.html;null
936;930;Okulary rowerowe;https://www.komputronik.pl/category/18556/okulary-rowerowe.html;null
937;930;Oświetlenie rowerowe;https://www.komputronik.pl/category/18558/oswietlenie-rowerowe.html;null
938;930;Pokrowce na rowery;https://www.komputronik.pl/category/18638/pokrowce-na-rowery.html;null
939;930;Sakwy i torby rowerowe;https://www.komputronik.pl/category/18735/sakwy-i-torby-rowerowe.html;null
940;930;Uchwyty rowerowe na telefon;https://www.komputronik.pl/search-filter/7285/uchwyty-rowerowe-na-telefon;null
941;909;Hulajnogi;https://www.komputronik.pl/category/17872/hulajnogi.html;null
942;941;Hulajnogi elektryczne;https://www.komputronik.pl/search-filter/17872/hulajnogi-elektryczne;null
943;941;Hulajnogi tradycyjne;https://www.komputronik.pl/search-filter/17872/hulajnogi-tradycyjne;null
944;941;Hulajnogi dla dzieci;https://www.komputronik.pl/search-filter/17872/hulajnogi-dla-dzieci;null
945;941;Hulajnogi dla dorosłych;https://www.komputronik.pl/search-filter/17872/hulajnogi-dla-doroslych;null
946;909;Turystyka;https://www.komputronik.pl/category/15619/turystyka.html;null
947;946;Adaptery zasilania;https://www.komputronik.pl/category/16770/adaptery-zasilania.html;null
948;946;Krzesiwa i zapalniczki;https://www.komputronik.pl/category/16776/krzesiwa-i-zapalniczki.html;null
949;946;Kuchenki turystyczne;https://www.komputronik.pl/category/18324/kuchenki-turystyczne.html;null
950;946;Kuchnia turystyczna;https://www.komputronik.pl/category/16571/kuchnia-turystyczna.html;null
951;946;Lodówki turystyczne;https://www.komputronik.pl/category/15745/lodowki-turystyczne.html;null
952;946;Multitoole;https://www.komputronik.pl/category/16136/multitoole.html;null
953;946;Odzież bluetooth;https://www.komputronik.pl/category/17986/odziez-bluetooth.html;null
954;946;Odzież ogrzewana;https://www.komputronik.pl/category/17985/odziez-ogrzewana.html;null
955;946;Plecaki;https://www.komputronik.pl/category/15620/plecaki.html;null
956;946;Scyzoryki;https://www.komputronik.pl/category/17181/scyzoryki.html;null
957;946;Torby podróżne;https://www.komputronik.pl/category/15623/torby-podrozne.html;null
958;946;Torby termoizolacyjne;https://www.komputronik.pl/category/18677/torby-termoizolacyjne.html;null
959;946;Wagi bagażowe;https://www.komputronik.pl/category/18113/wagi-bagazowe.html;null
960;946;Walizki podróżne;https://www.komputronik.pl/category/15626/walizki-podrozne.html;null
961;909;Sprzęt muzyczny;https://www.komputronik.pl/category/14850/sprzet-muzyczny.html;null
962;961;Akcesoria do gitar;https://www.komputronik.pl/category/15842/akcesoria-do-gitar.html;null
963;961;Gramofony;https://www.komputronik.pl/category/15579/gramofony.html;null
964;961;Interfejsy;https://www.komputronik.pl/category/16150/interfejsy.html;null
965;961;Klawiatury sterujące;https://www.komputronik.pl/category/16148/klawiatury-sterujace.html;null
966;961;Kontrolery;https://www.komputronik.pl/category/16149/kontrolery.html;null
967;961;Mikrofony;https://www.komputronik.pl/category/8083/mikrofony.html;null
968;961;Miksery audio;https://www.komputronik.pl/category/16151/miksery-audio.html;null
969;961;Monitory studyjne;https://www.komputronik.pl/category/16091/monitory-studyjne.html;null
970;961;Perkusje i akcesoria;https://www.komputronik.pl/category/15801/perkusje-i-akcesoria.html;null
971;961;Rejestratory dźwięku;https://www.komputronik.pl/category/17509/rejestratory-dzwieku.html;null
972;961;Samplery;https://www.komputronik.pl/category/15800/samplery.html;null
973;961;Słuchawki studyjne;https://www.komputronik.pl/category/16516/sluchawki-studyjne.html;null
974;909;Zdalnie sterowane;https://www.komputronik.pl/category/18424/zdalnie-sterowane.html;null
975;974;Drony;https://www.komputronik.pl/category/13555/drony-wielowirnikowce.html;null
976;974;Roboty zabawki;https://www.komputronik.pl/category/18311/roboty-zabawki.html;null
977;909;Wędkarstwo;https://www.komputronik.pl/category/17246/wedkarstwo.html;null
978;977;Echosondy;https://www.komputronik.pl/category/17877/echosondy.html;null
979;909;Odzież sportowa;https://www.komputronik.pl/category/18533/odziez-sportowa.html;null
980;979;Gogle narciarskie;https://www.komputronik.pl/category/18746/gogle-narciarskie.html;null
981;979;Kaski narciarskie;https://www.komputronik.pl/category/18744/kaski-narciarskie.html;null
982;979;Koszulki treningowe;https://www.komputronik.pl/category/18539/koszulki-treningowe.html;null
983;979;Kurtki sportowe;https://www.komputronik.pl/category/18532/kurtki-sportowe.html;null
984;979;Skarpetki sportowe;https://www.komputronik.pl/category/18543/skarpetki-sportowe.html;null
985;909;Militaria i survival;https://www.komputronik.pl/category/16122/militaria-i-survival.html;null
986;985;Wyposażenie osobiste;https://www.komputronik.pl/category/16134/wyposazenie-osobiste.html;null
987;985;Wyposażenie taktyczne;https://www.komputronik.pl/category/16139/wyposazenie-taktyczne.html;null
988;909;Muzyka;https://www.komputronik.pl/category/18542/muzyka.html;null
989;null;Usługi;https://www.komputronik.pl/category/17976/uslugi.html;/images/categories/uslugi.jpg
990;989;Doładowania telefonów GSM;https://www.komputronik.plhttps://www.komputronik.pl/informacje/uslugi/doladowania-telefonow-gsm/;null
991;989;Naprawy pogwarancyjne notebooków;https://www.komputronik.plhttps://www.komputronik.pl/informacje/uslugi/naprawy-pogwarancyjne-notebookow/;null
992;989;Naprawy pogwarancyjne - foto i multimedia;https://www.komputronik.plhttps://www.komputronik.pl/informacje/uslugi/naprawy-pogwarancyjne-foto-multimedia/;null
993;989;Usługi serwisowe;https://www.komputronik.plhttps://www.komputronik.pl/informacje/uslugi/uslugi-serwisowe/;null
994;989;Usługi finansowe - raty;https://www.komputronik.plhttps://www.komputronik.pl/informacje/uslugi/raty/;null
995;989;Usługi finansowe - leasing;https://www.komputronik.plhttps://www.komputronik.pl/informacje/uslugi/leasing/;null
996;989;Karty podarunkowe;https://www.komputronik.plhttps://www.komputronik.pl/lp/karty-podarunkowe/;null
997;989;Ochrona sprzętu - ubezpieczenia;https://www.komputronik.plhttps://www.komputronik.pl/informacje/uslugi/uslugi-ubezpieczeniowe/;null
998;989;Usługi serwerowe;https://www.komputronik.plhttps://www.komputronik.pl/informacje/uslugi/uslugi-serwerowe/;null
999;989;Odzyskiwanie danych;https://www.komputronik.plhttps://www.komputronik.pl/informacje/uslugi/odzyskiwanie-danych/;null
1000;989;Transport z wniesieniem;https://www.komputronik.pl//www.komputronik.pl/informacje/uslugi/transport-z-wniesieniem/;null
